Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
  - x: 6.50969, y: 0.884358, z: -0.823803
  - x: 6.6218, y: 0.852468, z: -0.835406
  - x: 6.87164, y: 0.5575, z: -0.834172
  - x: 6.72526, y: 1.93714, z: -0.79588
  - x: 6.91916, y: 2.05121, z: -0.766186
  - x: 6.94885, y: -2.36605, z: -0.827715
  - x: 5.92617, y: 4.46227, z: -0.812211
  - x: 6.64342, y: 3.54502, z: -0.796037
  - x: 7.6073, y: -0.89028, z: -0.805988
  - x: 7.69453, y: 1.02156, z: -0.761683
  - x: 7.50894, y: -2.7151, z: -0.863616
  - x: 7.86483, y: 1.83665, z: -0.817673
  - x: 7.38738, y: 3.74031, z: -0.836913
  - x: 8.25745, y: 2.0491, z: -0.804614
  - x: 7.62665, y: 3.99068, z: -0.776414
  - x: 7.6893, y: 4.10394, z: -0.762442
  - x: 8.88911, y: 0.966406, z: -0.840777
  - x: 9.18063, y: 1.90056, z: -0.748455
  - x: 9.28594, y: 1.92002, z: -0.756171
  - x: 9.40792, y: 1.85903, z: -0.763887
  - x: 9.52312, y: 1.81624, z: -0.804729
  - x: 8.89044, y: -4.17106, z: -0.846227
  - x: 6.95783, y: -7.39611, z: -0.922142
  - x: 7.11132, y: -7.41502, z: -0.760624
  - x: 7.18875, y: -7.4855, z: -0.802467
  - x: 7.89562, y: -7.55095, z: -0.624245
  - x: 10.4769, y: 2.53494, z: -0.629972
  - x: 8.10157, y: 7.72549, z: -0.641426
  - x: 10.9657, y: 2.85065, z: -0.722101
  - x: 11.0039, y: 2.14125, z: -0.65288
  - x: 11.1211, y: 2.08931, z: -0.696748
  - x: 11.2609, y: 1.94234, z: -0.635475
  - x: 10.8992, y: 4.34661, z: -0.720982
  - x: 11.7998, y: 1.17189, z: -0.687242
  - x: 11.9164, y: 1.08189, z: -0.692969
  - x: 12.0233, y: 1.09073, z: -0.698696
  - x: 12.0915, y: 1.45382, z: -0.704423
  - x: 12.1981, y: 1.46553, z: -0.71015
  - x: 12.1305, y: 2.52482, z: -0.68478
  - x: 11.2414, y: 5.42491, z: -0.721604
  - x: 12.4567, y: 1.9436, z: -0.695736
  - x: 12.669, y: 1.97401, z: -0.706693
  - x: 12.5292, y: 2.70991, z: -0.706693
  - x: 12.7643, y: 2.06929, z: -0.669043
  - x: 10.4948, y: 7.68962, z: -0.67419
  - x: 12.0721, y: 5.42167, z: -0.761693
  - x: 13.2656, y: 1.5829, z: -0.734084
  - x: 13.3639, y: 1.67806, z: -0.694775
  - x: 12.7629, y: 4.26955, z: -0.694775
  - x: 13.0954, y: 4.25147, z: -0.92761
  - x: 12.8522, y: 4.92919, z: -0.92761
  - x: 13.3832, y: 3.70306, z: -0.796055
  - x: 11.8415, y: 7.42429, z: -0.766953
  - x: 13.9201, y: 3.41035, z: -0.451172
  - x: 12.7892, y: 7.37957, z: 0.276923
  - x: 12.6121, y: 7.43353, z: 0.230344
  - x: 12.9608, y: 7.47175, z: -0.841871
  - x: 15.0992, y: 1.65869, z: -0.676908
  - x: 15.1501, y: 2.1067, z: -0.681391
  - x: 15.2565, y: 2.12048, z: -0.685874
  - x: 15.3948, y: 1.91323, z: -0.639246
  - x: 15.6257, y: 4.37963, z: -1.18894
  - x: 15.7523, y: 4.41275, z: -0.779979
  - x: 16.6991, y: 0.210906, z: -0.630138
  - x: 16.8025, y: 0.31506, z: -0.689057
  - x: 16.8682, y: 1.24865, z: -0.582338
  - x: 16.5711, y: 3.86895, z: -0.474268
  - x: 17.0379, y: 1.75119, z: -0.589312
  - x: 17.135, y: 1.86664, z: -0.536359
  - x: 17.0097, y: 3.8553, z: -0.656871
  - x: 16.9041, y: 4.7142, z: -0.545824
  - x: 17.1912, y: 4.41357, z: -0.958691
  - x: 17.3936, y: 4.57595, z: -0.279252
  - x: 17.4591, y: 4.74464, z: -0.28083
  - x: 17.4887, y: 5.02114, z: -0.460743
  - x: 17.5521, y: 5.15455, z: -0.74717
  - x: 17.4034, y: 5.97283, z: -0.691242
  - x: 18.7344, y: 0.119577, z: -0.824842
  - x: 21.1827, y: 4.43012, z: -0.052564
  - x: 21.288, y: 4.45105, z: -0.0528132
  - x: 21.3934, y: 4.47199, z: -0.0530623
  - x: 21.5348, y: 4.31902, z: -0.0533114
  - x: 22.2914, y: 2.12112, z: -0.561128
  - x: 22.3847, y: 2.26613, z: -0.563702
  - x: 22.4916, y: 2.27642, z: -0.566276
  - x: 22.6001, y: 2.28687, z: -0.495461
  - x: 23.2027, y: 3.48279, z: -0.586868
  - x: 26.6926, y: 4.14654, z: -0
  - x: 26.7988, y: 4.16238, z: -0
  - x: 26.9049, y: 4.17821, z: -0.0655182
  - x: 23.5564, y: 18.1581, z: 1.5613
  - x: 23.6465, y: 18.2246, z: 1.47189
  - x: 23.7482, y: 18.2997, z: 1.00078
  - x: 24.7305, y: 17.7297, z: -0.265807
  - x: 24.8195, y: 17.7909, z: 0.169732
  - x: 24.9074, y: 17.8514, z: 0.267633
  - x: 28.9565, y: 12.1373, z: 0.0752338
  - x: 29.0562, y: 12.1775, z: -0
  - x: 29.1557, y: 12.2176, z: -0
  - x: 29.2542, y: 12.2573, z: -0.278595
  - x: 31.6867, y: -4.95191, z: 0.179033
  - x: 31.859, y: -4.52512, z: -0.0769777
  - x: 31.9913, y: -4.34903, z: -0.180195
  - x: 31.8992, y: -5.63544, z: 0.284075
  - x: 32.3756, y: -2.57784, z: -1.19153
  - x: 31.556, y: -3.84515, z: 7.37311
  - x: 31.9278, y: -1.71444, z: 7.52227
  - x: 32.8785, y: 1.69997, z: 0.288642
  - x: 32.9857, y: 1.70531, z: 0.289556
  - x: 27.559, y: 16.943, z: 7.61779
  - x: 28.9017, y: 17.254, z: -0
  - x: 29.8162, y: 16.6767, z: -1.03486
  - x: 30.0386, y: 16.4838, z: -1.25646
  - x: 33.9685, y: -5.50555, z: -1.26028
  - x: 34.0564, y: -5.51941, z: -1.70349
  - x: 34.4816, y: -5.79712, z: 0.639787
  - x: 34.5809, y: -5.81337, z: 0.948535
  - x: 34.6837, y: -5.8302, z: 1.06325
  - x: 33.7315, y: 10.94, z: 1.29847
  - x: 33.8909, y: 10.7675, z: 1.52865
  - x: 33.9783, y: 10.7944, z: 1.87356
  - x: 34.0576, y: 10.8188, z: 2.30558
  - x: 35.7508, y: -6.00486, z: 0.777942
  - x: 34.235, y: 11.9296, z: 3.81883
  - x: 34.2609, y: 12.244, z: 3.5984
  - x: 34.374, y: 12.5142, z: 2.4757
  - x: 33.3487, y: 15.3278, z: 2.13265
  - x: 36.4429, y: -6.41518, z: -0.793635
  - x: 36.5528, y: -6.43404, z: 0.560082
  - x: 36.6613, y: -6.45266, z: 0.325179
  - x: 36.768, y: -6.47096, z: 0.207515
  - x: 34.2084, y: 15.1381, z: -0
  - x: 34.2376, y: 15.1507, z: 2.41313
  - x: 34.2199, y: 15.4688, z: 2.3005
  - x: 32.3702, y: -20.2812, z: -0.813812
  - x: 35.3137, y: 14.9467, z: 1.5234
  - x: 35.4172, y: 14.9891, z: 1.4054
  - x: 35.5164, y: 15.0298, z: 1.40922
  - x: 35.6196, y: 15.0721, z: 1.29021
  - x: 35.4496, y: 15.0024, z: 6.47595
  - x: 35.5098, y: 15.0271, z: 6.73837
  - x: 37.2674, y: 14.2057, z: 4.19087
  - x: 38.2427, y: 14.221, z: 2.00713
  - x: 38.3376, y: 14.2553, z: 2.14199
  - x: 38.4445, y: 14.2939, z: 2.01742
  - x: 38.5454, y: 14.3303, z: 2.02257
  - x: 38.5243, y: 14.6705, z: 2.15843
  - x: 38.8226, y: 13.8221, z: 7.1888
  - x: 38.8798, y: 13.8419, z: 7.46864
  - x: 36.5202, y: 13.9293, z: 15.6501
  - x: 36.5364, y: 14.8544, z: 15.3221
  - x: 39.8006, y: 14.4267, z: 1.27464
  - x: 40.4636, y: 12.789, z: 1.5467
  - x: 40.381, y: -15.4395, z: -0.923666
  - x: 40.4861, y: -15.4788, z: -0.651588
  - x: 38.6483, y: -22.5596, z: -0.80976
  - x: 38.7364, y: -22.6099, z: -1.09394
  - x: 38.8297, y: -22.6631, z: -1.09652
  - x: 45.3259, y: 7.93429, z: 0.40008
  - x: 45.4328, y: 7.95255, z: 0.25518
  - x: 42.4245, y: 16.1131, z: 10.4354
  - x: 42.372, y: 16.3812, z: 10.7106
  - x: 34.5995, y: 15.0404, z: 2.0682
  - x: 35.539, y: 15.1029, z: 1.53235
  - x: 36.2108, y: 15.719, z: 1.56566
  - x: 37.7652, y: 14.117, z: 2.11025
  - x: 38.5741, y: 14.4108, z: 2.15422
  - x: 39.2647, y: 15.0161, z: 2.19818
  - x: 39.2257, y: 17.3577, z: 2.24214
  - x: 48.9866, y: -11.1678, z: 7.13436
  - x: 49.4503, y: -10.9655, z: 9.93988
  - x: 48.3386, y: -17.8542, z: 9.94049
  - x: 52.3886, y: -0.728428, z: 13.9222
  - x: 56.6497, y: -10.5668, z: -0.679717
  - x: 57.4991, y: -10.7227, z: -0.505795
  - x: 58.3466, y: -10.8783, z: -0.513125
  - x: 59.1954, y: -11.0341, z: -0.331201
  - x: 64.2102, y: -12.3447, z: 0.153939
  - x: 65.0569, y: -12.5051, z: 0.155939
  - x: 65.8282, y: -13.0521, z: 0.157938
  - x: 66.5686, y: -13.7386, z: 0.159937
  - x: 78.5553, y: -9.72224, z: -1.67322
  - x: 79.3315, y: -10.4463, z: -1.69121
  - x: 81.6496, y: 3.80538, z: 1.47134
  - x: 82.5145, y: 3.8451, z: 1.22814
  - x: 83.0909, y: 7.77985, z: 1.76318
  - x: 83.4162, y: 12.266, z: 1.78117
  - x: 86.9332, y: -11.9535, z: 2.60793
  - x: 87.7867, y: -12.0696, z: 2.63325
  - x: 88.6402, y: -12.1858, z: 2.65857
  - x: 89.4937, y: -12.302, z: 2.68389
  - x: 90.1827, y: -12.933, z: 4.91773
  - x: 89.0152, y: -39.7442, z: 1.13953
  - x: 89.7995, y: -40.0913, z: 1.45604
  - x: 90.5911, y: -40.4416, z: 1.15952
  - x: 100.716, y: -18.6548, z: 1.51935
  - x: 98.1215, y: -32.2367, z: 2.17699
  - x: 99.1908, y: -31.7317, z: 2.19498
  - x: 110.853, y: -14.5508, z: 5.06165
  - x: 109.818, y: -20.9885, z: 5.06165
  - x: 111.441, y: -15.289, z: 8.17373
  - x: 112.732, y: -11.0215, z: 9.20778
  - x: 113.55, y: -11.1009, z: 9.72199
  - x: 114.945, y: -0.70123, z: 9.79454
  - x: 115.804, y: -0.706503, z: 9.86709
  - x: 117.6, y: -1.6317, z: 8.91213
  - x: 118.036, y: 10.0844, z: 8.97671
  - x: 118.893, y: 10.1569, z: 9.04129
  - x: 118.625, y: 17.3781, z: 12.3816
  - x: 119.474, y: 17.5013, z: 12.4694
  - x: 120.322, y: 17.6244, z: 12.5572
  - x: 121.17, y: 17.7476, z: 12.645
  - x: 131.251, y: -41.8881, z: -0
  - x: 132.889, y: -42.4071, z: 1.19485
  - x: 133.598, y: -42.6316, z: -5.89996
  - x: 134.755, y: -42.1355, z: -2.96862
  - x: 139.651, y: -34.3081, z: -0.335868
  - x: 142.468, y: -37.0539, z: -3.55293
  - x: 144.872, y: -30.5559, z: -3.91934
  - x: 143.382, y: -32.2831, z: -37.1325
  - x: 142.616, y: -32.1117, z: -43.2932
  - x: 151.556, y: -31.9565, z: 6.02946
  - x: 152.37, y: -33.3166, z: 6.06277
  - x: 165.507, y: -37.2322, z: -1.97918
  - x: 166.567, y: -36.4533, z: -1.45874
  - x: 3.49486, y: -0.118283, z: -0.866497
  - x: 2.41016, y: -2.75509, z: -0.90114
  - x: 4.25893, y: -0.300576, z: -0.818589
  - x: 4.36914, y: -0.266173, z: -0.822988
  - x: 4.53454, y: 2.143, z: -0.829734
  - x: 5.2145, y: 1.90932, z: -0.863665
  - x: 5.3006, y: 1.98988, z: -0.857405
  - x: 6.21182, y: -0.14136, z: -0.860304
  - x: 6.06285, y: -1.38495, z: -0.860304
  - x: 6.16638, y: -0.786687, z: -0.860304
  - x: 6.27619, y: -0.742724, z: -0.895565
  - x: 6.80291, y: 1.49398, z: -0.834172
  - x: 6.57337, y: 3.13375, z: -0.817103
  - x: 6.66982, y: 3.17333, z: -0.853492
  - x: 7.61598, y: 1.29086, z: -0.805988
  - x: 6.95852, y: 3.57277, z: -0.788814
  - x: 7.05846, y: 3.6172, z: -0.770972
  - x: 7.32181, y: 3.79405, z: -0.85574
  - x: 7.44716, y: 3.79001, z: -0.836913
  - x: 8.21564, y: 2.08004, z: -0.817416
  - x: 7.67426, y: 3.80864, z: -0.885591
  - x: 7.76327, y: 3.93055, z: -0.515431
  - x: 7.9505, y: 5.2759, z: -0.740739
  - x: 8.03834, y: 5.3283, z: -0.812713
  - x: 8.96146, y: 3.2912, z: -0.821091
  - x: 9.35261, y: 2.42074, z: -0.796682
  - x: 9.45441, y: 2.44452, z: -0.837848
  - x: 7.17352, y: -7.56141, z: -0.719435
  - x: 7.31539, y: -7.57405, z: -0.726489
  - x: 7.08628, y: -8.20984, z: -0.817899
  - x: 7.42363, y: -7.78719, z: -0.719234
  - x: 10.3031, y: 3.03843, z: -0.69654
  - x: 10.4066, y: 3.06622, z: -0.70293
  - x: 7.97576, y: 7.77258, z: -0.819701
  - x: 8.06062, y: 7.84571, z: -0.752843
  - x: 10.0124, y: 5.39167, z: -0.797022
  - x: 11.072, y: 2.14221, z: -0.804075
  - x: 9.11287, y: -7.04183, z: -0.741272
  - x: 11.4953, y: 2.74355, z: -0.720982
  - x: 11.7445, y: 2.08464, z: -0.727041
  - x: 11.8503, y: 2.10193, z: -0.7331
  - x: 11.9233, y: 2.2932, z: -0.739158
  - x: 12.1749, y: 1.35536, z: -0.786004
  - x: 12.1708, y: 2.70574, z: -0.643311
  - x: 12.6305, y: 2.04128, z: -0.61628
  - x: 12.7326, y: 2.05655, z: -0.706693
  - x: 13.2139, y: 1.73868, z: -0.728606
  - x: 12.8077, y: 4.02835, z: -0.734084
  - x: 13.3051, y: 1.8616, z: -0.734084
  - x: 13.3993, y: 1.95841, z: -0.739562
  - x: 13.4867, y: 2.08396, z: -0.778874
  - x: 13.7162, y: 1.02942, z: -0.830038
  - x: 14.0816, y: -0.0176991, z: -0.801782
  - x: 13.3226, y: 5.16435, z: -0.589435
  - x: 14.3887, y: 0.77973, z: -0.641046
  - x: 12.7156, y: 7.40963, z: -0.406515
  - x: 12.8145, y: 7.46358, z: -0.0361222
  - x: 12.9088, y: 7.51502, z: -0
  - x: 14.9108, y: 1.02054, z: -0.66346
  - x: 14.9356, y: 3.14546, z: -0.626793
  - x: 15.2434, y: 1.98661, z: -0.681391
  - x: 15.3599, y: 1.90513, z: -0.736647
  - x: 15.482, y: 1.79096, z: -0.741461
  - x: 15.6725, y: 3.29085, z: -0.65585
  - x: 16.0994, y: 0.964573, z: -0.660001
  - x: 15.4918, y: 4.8102, z: -0.717254
  - x: 15.6626, y: 5.00045, z: -0.564902
  - x: 15.767, y: 5.03174, z: -0.514273
  - x: 15.6778, y: 5.9013, z: -0.794423
  - x: 16.8327, y: 1.24647, z: -0.689057
  - x: 16.6784, y: 3.73801, z: -0.530049
  - x: 17.1987, y: 1.97722, z: -0.536359
  - x: 16.7746, y: 4.66517, z: -0.539514
  - x: 16.881, y: 4.69308, z: -0.442725
  - x: 17.2162, y: 4.2577, z: -0.548979
  - x: 17.2978, y: 4.38875, z: -0.392334
  - x: 17.4022, y: 4.41377, z: -0.394576
  - x: 17.6295, y: 3.93904, z: -0.279252
  - x: 17.3617, y: 5.35487, z: -0.103467
  - x: 17.7141, y: 4.48854, z: -0.460743
  - x: 17.846, y: 4.40483, z: -0.463317
  - x: 17.9505, y: 4.42925, z: -0.465891
  - x: 18.2223, y: 4.21959, z: -0.471039
  - x: 18.6614, y: 1.37382, z: -0.471039
  - x: 18.4292, y: 4.26499, z: -0.583685
  - x: 17.9449, y: 5.96571, z: -0.583685
  - x: 18.5714, y: 4.13812, z: -0.478761
  - x: 18.7921, y: 3.62955, z: -0.295029
  - x: 18.5473, y: 5.13006, z: -0.171724
  - x: 18.9339, y: 4.49689, z: -0.173551
  - x: 21.3522, y: 3.34647, z: -0.0523149
  - x: 21.2684, y: 4.39491, z: -0.052564
  - x: 21.3737, y: 4.4157, z: -0.0528132
  - x: 21.4783, y: 4.43633, z: -0.194559
  - x: 22.2482, y: 2.2539, z: -0.486494
  - x: 22.3535, y: 2.26409, z: -0.561128
  - x: 22.4603, y: 2.27443, z: -0.563702
  - x: 22.5672, y: 2.28478, z: -0.566276
  - x: 23.4753, y: 3.66418, z: -0.210088
  - x: 23.6028, y: 3.53807, z: -0.287726
  - x: 20.8184, y: 15.1839, z: -0.307655
  - x: 20.9072, y: 15.2458, z: -0.226529
  - x: 26.6611, y: 4.14093, z: -0.23749
  - x: 26.7683, y: 4.15697, z: -0
  - x: 26.8744, y: 4.17285, z: -0.0652691
  - x: 27.1507, y: 2.89264, z: -0.327584
  - x: 23.5874, y: 18.0613, z: 1.36737
  - x: 23.6703, y: 18.1223, z: 1.46675
  - x: 23.7413, y: 18.1745, z: 1.82762
  - x: 24.695, y: 17.8882, z: -0.0724935
  - x: 24.7831, y: 17.9497, z: 0.0727426
  - x: 24.8703, y: 18.0105, z: 0.267633
  - x: 24.9575, y: 18.0714, z: -0.366197
  - x: 29.0607, y: 12.0907, z: -0
  - x: 29.1603, y: 12.1306, z: -0.0754829
  - x: 29.2599, y: 12.1706, z: -0.0757321
  - x: 31.5861, y: -5.36197, z: -0.280421
  - x: 31.6861, y: -5.37849, z: -0.690507
  - x: 31.7614, y: -5.58545, z: -0.590132
  - x: 32.1866, y: -3.25163, z: -0.797934
  - x: 32.2916, y: -3.26195, z: -0.87796
  - x: 32.3275, y: -3.91415, z: -0.880783
  - x: 32.8466, y: 1.70816, z: 0.287729
  - x: 32.9538, y: 1.71355, z: 0.288642
  - x: 33.0717, y: 1.5224, z: 0.184264
  - x: 28.8688, y: 16.3601, z: 0.184845
  - x: 33.3557, y: -1.77152, z: 1.43451
  - x: 29.8882, y: 15.556, z: 1.54551
  - x: 29.8599, y: 15.6703, z: -0.187752
  - x: 29.9676, y: 16.8185, z: 0.624508
  - x: 30.0601, y: 16.8689, z: -0.735345
  - x: 34.7621, y: -1.01775, z: -1.9071
  - x: 34.3719, y: -6.03209, z: -1.71893
  - x: 34.4919, y: -6.05261, z: -1.39057
  - x: 34.5885, y: -6.06914, z: -1.61773
  - x: 34.6942, y: -6.08723, z: -1.62255
  - x: 33.6158, y: 10.8932, z: 0.870006
  - x: 33.7099, y: 10.9228, z: 1.18211
  - x: 33.8002, y: 10.9512, z: 1.52416
  - x: 33.9578, y: 10.7044, z: 2.17908
  - x: 34.0603, y: 10.7357, z: 2.18547
  - x: 34.2175, y: 10.7838, z: 0.768974
  - x: 32.7282, y: 15.4678, z: 0.428475
  - x: 32.8227, y: 15.5113, z: 0.658885
  - x: 31.4691, y: 18.2949, z: 0.7757
  - x: 34.181, y: 12.1273, z: 3.34765
  - x: 34.2918, y: 12.1654, z: 3.2418
  - x: 34.4178, y: 12.2088, z: 2.93247
  - x: 33.0105, y: 16.0348, z: 1.57348
  - x: 33.1076, y: 16.0805, z: 1.57796
  - x: 36.4154, y: -6.3817, z: -0.791393
  - x: 36.4917, y: -6.39475, z: -1.7044
  - x: 36.6327, y: -6.41887, z: 0.442176
  - x: 36.7385, y: -6.43698, z: 0.443422
  - x: 34.8448, y: 13.5325, z: 0.444667
  - x: 34.1886, y: 15.3528, z: -0.802603
  - x: 34.409, y: 15.1227, z: -0.804845
  - x: 32.8933, y: 15.8619, z: -10.7107
  - x: 32.3141, y: -20.2757, z: -0.81157
  - x: 32.4107, y: -20.3348, z: -0.452141
  - x: 35.2287, y: 14.5666, z: 0.936929
  - x: 35.1495, y: 14.5349, z: 3.99391
  - x: 35.3012, y: 14.9237, z: 1.27626
  - x: 35.4005, y: 14.9645, z: 1.27975
  - x: 35.4997, y: 15.0052, z: 1.28323
  - x: 35.599, y: 15.046, z: 1.28672
  - x: 35.4486, y: 14.9842, z: 6.33662
  - x: 35.5467, y: 15.0245, z: 6.35365
  - x: 35.6448, y: 15.0648, z: 6.37069
  - x: 37.1594, y: 14.4051, z: 4.17992
  - x: 38.3483, y: 14.1612, z: 2.00713
  - x: 38.4492, y: 14.1975, z: 2.01228
  - x: 38.5558, y: 14.2359, z: 1.88736
  - x: 38.667, y: 14.2758, z: 1.63132
  - x: 38.7623, y: 13.7048, z: 7.56145
  - x: 38.7736, y: 14.0539, z: 7.44997
  - x: 38.6513, y: 14.2702, z: 8.25235
  - x: 36.4808, y: 15.0693, z: 15.4472
  - x: 37.1444, y: 13.4788, z: 15.6421
  - x: 39.2534, y: 16.1822, z: 2.58806
  - x: 39.3108, y: 16.2053, z: 3.2672
  - x: 40.3399, y: -15.7403, z: -1.06048
  - x: 39.2867, y: -20.6516, z: -0.523138
  - x: 38.5817, y: -22.5626, z: -1.08879
  - x: 38.6749, y: -22.616, z: -1.09137
  - x: 38.7657, y: -22.668, z: -1.19978
  - x: 45.4179, y: 7.86497, z: 0.109114
  - x: 45.5683, y: 7.61379, z: 0.400993
  - x: 42.4489, y: 16.3993, z: 10.7106
  - x: 46.8701, y: -12.8138, z: 6.43054
  - x: 34.8461, y: 14.8334, z: 0.929545
  - x: 35.6333, y: 15.1592, z: 1.28727
  - x: 36.4292, y: 15.4886, z: 1.31525
  - x: 37.896, y: 14.1047, z: 1.72682
  - x: 38.7001, y: 14.3965, z: 1.89329
  - x: 39.5035, y: 14.688, z: 2.06506
  - x: 39.5873, y: 16.7956, z: 2.10636
  - x: 37.7664, y: -22.4469, z: -0.658384
  - x: 38.6876, y: -22.5709, z: -0.953556
  - x: 39.2533, y: -23.308, z: -0.971547
  - x: 45.6157, y: -14.3561, z: 6.47654
  - x: 49.238, y: -8.11639, z: 9.77693
  - x: 49.63, y: -10.5988, z: 9.93988
  - x: 49.3375, y: -14.7647, z: 10.5893
  - x: 51.9669, y: -6.79017, z: 10.4306
  - x: 56.7674, y: -10.4812, z: -0.498465
  - x: 57.6152, y: -10.6355, z: -0.505795
  - x: 58.463, y: -10.7897, z: -0.513125
  - x: 59.3121, y: -10.9442, z: -0.331201
  - x: 62.664, y: -11.554, z: 2.29861
  - x: 63.5113, y: -11.7082, z: 2.32926
  - x: 64.3997, y: -11.8698, z: -0.153939
  - x: 65.1762, y: -12.4062, z: -0
  - x: 66.0231, y: -12.5654, z: -0
  - x: 77.7909, y: -9.65, z: 1.9004
  - x: 78.666, y: -9.75742, z: 0.681724
  - x: 79.5212, y: -9.86242, z: 0.689054
  - x: 80.7225, y: 2.78722, z: 1.45602
  - x: 81.7684, y: 3.2928, z: 1.7272
  - x: 82.5899, y: 3.97015, z: 2.19755
  - x: 83.1068, y: 8.39, z: 2.74244
  - x: 83.9842, y: 8.47756, z: 2.045
  - x: 84.8629, y: 8.56527, z: 0.733036
  - x: 86.5976, y: -11.7861, z: 7.13084
  - x: 87.8017, y: -12.6183, z: 2.91034
  - x: 88.6629, y: -12.7409, z: 2.65857
  - x: 89.6131, y: -12.1651, z: 2.68389
  - x: 91.1478, y: -5.74298, z: 1.06956
  - x: 92.0448, y: -5.2599, z: 0.503799
  - x: 92.6899, y: -15.1597, z: 0.219913
  - x: 88.861, y: -39.778, z: 1.44338
  - x: 89.6488, y: -40.1269, z: 1.45604
  - x: 90.4404, y: -40.4776, z: 1.15952
  - x: 91.7763, y: -39.5794, z: 1.16951
  - x: 94.4763, y: -35.1863, z: -0.235907
  - x: 97.6434, y: -31.2539, z: 1.83918
  - x: 98.4461, y: -31.5085, z: 2.74127
  - x: 99.249, y: -31.7632, z: 3.41406
  - x: 103.322, y: -18.9512, z: 4.09737
  - x: 111.372, y: -15.9742, z: 9.13855
  - x: 112.365, y: -15.2257, z: 8.94272
  - x: 113.788, y: -10.2696, z: 9.00996
  - x: 115.04, y: -1.41859, z: 9.79454
  - x: 115.905, y: -0.754, z: 9.86709
  - x: 116.669, y: 3.09275, z: 10.5763
  - x: 117.394, y: 7.90954, z: 9.55394
  - x: 118.185, y: 10.9647, z: 7.12832
  - x: 119.134, y: 11.052, z: 5.40939
  - x: 119.727, y: 17.7103, z: 10.5853
  - x: 120.6, y: 17.8386, z: 10.375
  - x: 121.376, y: 17.021, z: 10.4475
  - x: 131.65, y: -40.9181, z: -1.60933
  - x: 132.726, y: -43.2345, z: 1.19485
  - x: 133.55, y: -43.5012, z: 0.327871
  - x: 138.474, y: -28.1319, z: -2.0891
  - x: 139.318, y: -28.3024, z: -2.10176
  - x: 140.178, y: -28.476, z: -0.333868
  - x: 141.022, y: -28.6465, z: -0.335868
  - x: 142.045, y: -35.8055, z: 0.341865
  - x: 142.597, y: -37.1221, z: 0.343864
  - x: 145.013, y: -30.6249, z: 0.345864
  - x: 145.851, y: -30.8009, z: -1.27548
  - x: 145.331, y: -32.7578, z: -40.0841
  - x: 146.143, y: -32.9398, z: -40.3068
  - x: 166.706, y: -36.1927, z: -3.04997
  - x: 168.047, y: -34.1033, z: -1.46607
  - x: 168.891, y: -34.2738, z: -1.4734
  - x: 3.24254, y: -1.9114, z: -0.81694
  - x: 3.73543, y: 0.905656, z: -0.82155
  - x: 2.82246, y: -2.85084, z: -0.825498
  - x: 4.06584, y: -1.42063, z: -0.726989
  - x: 4.37419, y: 0.426386, z: -0.774346
  - x: 5.39407, y: -0.897879, z: -0.89359
  - x: 5.2555, y: 1.87431, z: -0.829747
  - x: 5.34938, y: 1.94285, z: -0.803374
  - x: 5.48749, y: 1.89123, z: -0.76031
  - x: 5.592, y: 1.9223, z: -0.75178
  - x: 5.75129, y: 2.12509, z: -0.732718
  - x: 5.84287, y: 2.19786, z: -0.700374
  - x: 5.02016, y: -4.27541, z: -0.823378
  - x: 6.88213, y: 0.391246, z: 0.668795
  - x: 6.99227, y: 0.33646, z: -0.678084
  - x: 7.09244, y: 0.340705, z: -0.760805
  - x: 7.0711, y: -0.679654, z: -0.760805
  - x: 6.95409, y: 2.26134, z: -0.781367
  - x: 6.88139, y: -2.82313, z: -0.766186
  - x: 7.74009, y: 1.33617, z: -0.752394
  - x: 7.71174, y: 1.98369, z: -0.74133
  - x: 7.34168, y: 3.08399, z: -0.74133
  - x: 7.81427, y: 2.00741, z: -0.770972
  - x: 6.72797, y: 4.65413, z: -0.759411
  - x: 7.97854, y: 2.63196, z: -0.635084
  - x: 7.78309, y: 3.92561, z: -0.745685
  - x: 7.28469, y: 5.17198, z: -0.762442
  - x: 8.69524, y: 2.84508, z: -0.717591
  - x: 8.95263, y: 2.35086, z: -0.725307
  - x: 9.04577, y: 2.43402, z: -0.670062
  - x: 9.38651, y: -1.33881, z: -0.677116
  - x: 9.39644, y: 1.87799, z: -0.684169
  - x: 9.49172, y: 1.95737, z: -0.658738
  - x: 9.5885, y: 2.05926, z: -0.509502
  - x: 9.54625, y: 2.64249, z: -0.672181
  - x: 9.72012, y: 2.38384, z: -0.745854
  - x: 6.31173, y: -8.21675, z: -0.753239
  - x: 7.19474, y: -7.59093, z: -0.760624
  - x: 7.33319, y: -7.5988, z: -0.836919
  - x: 7.42147, y: -7.6813, z: -0.636161
  - x: 10.0411, y: 3.57056, z: -0.683759
  - x: 7.91443, y: -7.57293, z: -1.21744
  - x: 8.22533, y: -7.59476, z: -0.921633
  - x: 8.91868, y: 6.78501, z: -0.502078
  - x: 10.8416, y: 3.21351, z: -0.581553
  - x: 11.3166, y: 3.09183, z: -0.708865
  - x: 11.9025, y: 0.888779, z: -0.918208
  - x: 12.0329, y: 0.897839, z: -0.498114
  - x: 11.9958, y: 2.07346, z: -0.462101
